<MULTCOMMENT, 9, /* Multi-line *comment *** example:
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, r>
<PUNCTUATOR, 7, =>
<IDENTIFIER, 2, fibonacci>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, n>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "fibo(">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printInt>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, n>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, ") = ">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printInt>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, r>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "\n">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<SINGLECOMMENT, 8, // Additional test cases>
<KEYWORD, 1, integer>
<IDENTIFIER, 2, m>
<PUNCTUATOR, 7, =>
<INTCONST, 3, 5>
<PUNCTUATOR, 7, ;>
<SINGLECOMMENT, 8, // Testing keyword 'integer' and integer const>
<IDENTIFIER, 2, r>
<PUNCTUATOR, 7, =>
<IDENTIFIER, 2, fibonacci>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, m>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "fibo(">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printInt>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, m>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, ") = ">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printInt>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, r>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "\n">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<SINGLECOMMENT, 8, // Floating point test>
<KEYWORD, 1, float>
<IDENTIFIER, 2, f>
<PUNCTUATOR, 7, =>
<FLOATCONST, 4,3.14>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, float>
<IDENTIFIER, 2, f2>
<PUNCTUATOR, 7, =>
<FLOATCONST, 4,33e5>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "Floating point test: ">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printFloat>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, f>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "\n">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<SINGLECOMMENT, 8, // Character constant test>
<KEYWORD, 1, char>
<IDENTIFIER, 2, c>
<PUNCTUATOR, 7, =>
<CHARCONST, 5, 'ABC'>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "Character constant test: ">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printChar>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, c>
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "\n">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, bool>
<IDENTIFIER, 2, flag>
<PUNCTUATOR, 7, =>
<IDENTIFIER, 2, true>
<PUNCTUATOR, 7, ;>
<SINGLECOMMENT, 8, // Testing keyword 'bool'>
<KEYWORD, 1, if>
<PUNCTUATOR, 7, (>
<IDENTIFIER, 2, flag>
<PUNCTUATOR, 7, )>
<KEYWORD, 1, begin>
<IDENTIFIER, 2, printStr>
<PUNCTUATOR, 7, (>
<STRING, 6, "Boolean test: true\n">
<PUNCTUATOR, 7, )>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, end>
<KEYWORD, 1, return>
<INTCONST, 3, 0>
<PUNCTUATOR, 7, ;>
<KEYWORD, 1, end>
